loss,mae,msle,acc,recall_23,precision_23,auc_23,true_positives_23,true_negatives_23,false_negatives_23,false_positives_23,val_loss,val_mae,val_msle,val_acc,val_recall_23,val_precision_23,val_auc_23,val_true_positives_23,val_true_negatives_23,val_false_negatives_23,val_false_positives_23
0.2777420840093068,0.18308189511299133,0.04134063422679901,0.8962302207946777,0.6607142686843872,0.6998739242553711,0.9104706645011902,555.0,3962.0,285.0,238.0,0.3527718186378479,0.22895179688930511,0.0541662871837616,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8047393560409546,111.0,955.0,100.0,100.0
0.2778586619666645,0.1826196163892746,0.041014160960912704,0.8936507701873779,0.6499999761581421,0.692893385887146,0.91599041223526,546.0,3958.0,294.0,242.0,0.35211101174354553,0.22707156836986542,0.05404086410999298,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8234698176383972,111.0,955.0,100.0,100.0
0.27319900478635517,0.1816125065088272,0.041036590933799744,0.8924603462219238,0.6309523582458496,0.6955380439758301,0.9167376756668091,530.0,3968.0,310.0,232.0,0.3515479266643524,0.22514183819293976,0.05393657460808754,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8085308074951172,111.0,955.0,100.0,100.0
0.27202221815075195,0.1781913787126541,0.040767814964056015,0.8908730745315552,0.6380952596664429,0.6854220032691956,0.9130459427833557,536.0,3954.0,304.0,246.0,0.35114341974258423,0.22362494468688965,0.05386842414736748,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8241324424743652,111.0,955.0,100.0,100.0
0.2756408386287235,0.1788552850484848,0.04152593016624451,0.8892857432365417,0.6345238089561462,0.6798469424247742,0.9132968187332153,533.0,3949.0,307.0,251.0,0.3507912755012512,0.22261838614940643,0.05380403622984886,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8058714270591736,111.0,955.0,100.0,100.0
0.2757145445971262,0.17870411276817322,0.04156734421849251,0.8930554986000061,0.6476190686225891,0.6912325024604797,0.9091331958770752,544.0,3957.0,296.0,243.0,0.3504531681537628,0.22166205942630768,0.05373121798038483,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.811479926109314,111.0,955.0,100.0,100.0
0.26658170585121427,0.17436100542545319,0.03953865170478821,0.8952381014823914,0.6583333611488342,0.6964735388755798,0.918219804763794,553.0,3959.0,287.0,241.0,0.3501456379890442,0.2204505205154419,0.05366300046443939,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8360099792480469,111.0,955.0,100.0,100.0
0.27690332184235256,0.17586813867092133,0.04142823442816734,0.8896825909614563,0.6416666507720947,0.6788412928581238,0.9081816673278809,539.0,3945.0,301.0,255.0,0.3498134911060333,0.21898217499256134,0.053579431027173996,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8085061311721802,111.0,955.0,100.0,100.0
0.2618922226485752,0.17083974182605743,0.03888487070798874,0.8950397372245789,0.6464285850524902,0.7006451487541199,0.9213512539863586,543.0,3968.0,297.0,232.0,0.34945642948150635,0.21757306158542633,0.05347926542162895,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.825992226600647,111.0,955.0,100.0,100.0
0.2728110411337444,0.17384454607963562,0.039906129240989685,0.8886904716491699,0.6202380657196045,0.6828309297561646,0.9186006784439087,521.0,3958.0,319.0,242.0,0.3492225110530853,0.21649008989334106,0.05342215672135353,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8209923505783081,111.0,955.0,100.0,100.0
0.26341821522939773,0.1704293191432953,0.03896404430270195,0.899404764175415,0.6476190686225891,0.7205297946929932,0.9197853207588196,544.0,3989.0,296.0,211.0,0.34906694293022156,0.21557490527629852,0.05341719835996628,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8079828023910522,111.0,955.0,100.0,100.0
0.26519944483325597,0.16988538205623627,0.03911967575550079,0.8962302207946777,0.6499999761581421,0.7045161128044128,0.9179565906524658,546.0,3971.0,294.0,229.0,0.34898778796195984,0.21448594331741333,0.05344896763563156,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8270771503448486,111.0,955.0,100.0,100.0
0.26357442899828865,0.17054428160190582,0.03963688760995865,0.8876983523368835,0.6333333253860474,0.6734177470207214,0.9179888963699341,532.0,3942.0,308.0,258.0,0.3489583432674408,0.21346788108348846,0.05348721146583557,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8165674209594727,111.0,955.0,100.0,100.0
0.2601584895026116,0.16640590131282806,0.038703978061676025,0.8960316777229309,0.6535714268684387,0.7020460367202759,0.9211961030960083,549.0,3967.0,291.0,233.0,0.34908077120780945,0.2122659534215927,0.05356163531541824,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8213270902633667,111.0,955.0,100.0,100.0
0.2590200315628733,0.16422609984874725,0.03829462453722954,0.8946428298950195,0.6416666507720947,0.7009102702140808,0.921693742275238,539.0,3970.0,301.0,230.0,0.34926047921180725,0.21105866134166718,0.05360279604792595,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8179038763046265,111.0,955.0,100.0,100.0
0.2640663352041017,0.1671859622001648,0.03953486308455467,0.8900793194770813,0.636904776096344,0.6823979616165161,0.9165422320365906,535.0,3951.0,305.0,249.0,0.3494531810283661,0.21011796593666077,0.053625233471393585,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8162665367126465,111.0,955.0,100.0,100.0
0.25452932438680104,0.16165675222873688,0.03788648173213005,0.9005952477455139,0.6714285612106323,0.7148289084434509,0.9260179996490479,564.0,3975.0,276.0,225.0,0.3494800627231598,0.20971137285232544,0.053645458072423935,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8315379619598389,111.0,955.0,100.0,100.0
0.25351428222798167,0.1613979935646057,0.0378279872238636,0.8964285850524902,0.6607142686843872,0.7007575631141663,0.9243164658546448,555.0,3963.0,285.0,237.0,0.34948402643203735,0.20954345166683197,0.0536775179207325,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8400012850761414,111.0,955.0,100.0,100.0
0.2538325751111621,0.16212353110313416,0.03770112618803978,0.8932540416717529,0.6345238089561462,0.6976439952850342,0.9230467677116394,533.0,3969.0,307.0,231.0,0.34950631856918335,0.2091951072216034,0.05370727926492691,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8183733224868774,111.0,955.0,100.0,100.0
0.255355240333648,0.16174863278865814,0.03789246082305908,0.8938491344451904,0.6333333253860474,0.7009222507476807,0.9229122996330261,532.0,3973.0,308.0,227.0,0.3494879901409149,0.20884469151496887,0.05373594909906387,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8252735137939453,111.0,955.0,100.0,100.0
0.2554182960163979,0.16273929178714752,0.03807266056537628,0.8916666507720947,0.6190476417541504,0.697050929069519,0.9234757423400879,520.0,3974.0,320.0,226.0,0.3494110107421875,0.20822200179100037,0.05374280363321304,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.814716637134552,111.0,955.0,100.0,100.0
0.2500236179857027,0.15943112969398499,0.03753025084733963,0.8950397372245789,0.6523809432983398,0.6980891823768616,0.9252786636352539,548.0,3963.0,292.0,237.0,0.34950870275497437,0.2074042409658432,0.05378962680697441,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8302890658378601,111.0,955.0,100.0,100.0
0.24386154892189163,0.15682408213615417,0.03662015497684479,0.8974207043647766,0.6619047522544861,0.7046895027160645,0.929473876953125,556.0,3967.0,284.0,233.0,0.3497115969657898,0.2063712328672409,0.05381688103079796,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8208507895469666,111.0,955.0,100.0,100.0
0.2551063397100994,0.160476952791214,0.03862982243299484,0.8930554986000061,0.6535714268684387,0.6888331174850464,0.9254997968673706,549.0,3952.0,291.0,248.0,0.34977853298187256,0.20566585659980774,0.0538068488240242,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8455874919891357,111.0,955.0,100.0,100.0
0.24517367130943707,0.15437933802604675,0.03634099289774895,0.9005952477455139,0.6690475940704346,0.715923547744751,0.9271270632743835,562.0,3977.0,278.0,223.0,0.34973689913749695,0.20513731241226196,0.05374952405691147,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8093932867050171,111.0,955.0,100.0,100.0
0.25059012192345803,0.156078040599823,0.037128131836652756,0.8974205851554871,0.651190459728241,0.7094682455062866,0.9273317456245422,547.0,3976.0,293.0,224.0,0.34996238350868225,0.20463407039642334,0.05378873273730278,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8330226540565491,111.0,955.0,100.0,100.0
0.25275866552477794,0.1547566056251526,0.037498798221349716,0.8978174924850464,0.6595237851142883,0.7075351476669312,0.9265667796134949,554.0,3971.0,286.0,229.0,0.3502778112888336,0.20410336554050446,0.053866881877183914,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8089778423309326,111.0,955.0,100.0,100.0
0.24577675387263298,0.15336760878562927,0.036805007606744766,0.8960317969322205,0.6535714268684387,0.7020460367202759,0.9306578040122986,549.0,3967.0,291.0,233.0,0.3507320284843445,0.20353038609027863,0.05397897586226463,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8004514575004578,111.0,955.0,100.0,100.0
0.24892096171776454,0.15458165109157562,0.03718187287449837,0.8964285850524902,0.6476190686225891,0.7064934968948364,0.9265488386154175,544.0,3974.0,296.0,226.0,0.35107699036598206,0.20293612778186798,0.05404258146882057,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8296893835067749,111.0,955.0,100.0,100.0
0.2468474090808914,0.15350621938705444,0.036695998162031174,0.899404764175415,0.6666666865348816,0.7115628719329834,0.9273379445075989,560.0,3973.0,280.0,227.0,0.351131796836853,0.20256300270557404,0.054015547037124634,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8136183023452759,111.0,955.0,100.0,100.0
0.24844789955587615,0.15556026995182037,0.03733061999082565,0.8964285850524902,0.6547619104385376,0.7033247947692871,0.9246308207511902,550.0,3968.0,290.0,232.0,0.35112157464027405,0.20215152204036713,0.05395777150988579,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8107567429542542,111.0,955.0,100.0,100.0
0.24927491254749753,0.1581520438194275,0.03725351020693779,0.8934524059295654,0.6345238089561462,0.6985583305358887,0.9250184297561646,533.0,3970.0,307.0,230.0,0.3509176969528198,0.20178797841072083,0.05383399873971939,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8189191818237305,111.0,955.0,100.0,100.0
0.24514353470433325,0.15616251528263092,0.03668391332030296,0.8960318565368652,0.6416666507720947,0.7073490619659424,0.9288809895515442,539.0,3977.0,301.0,223.0,0.3509279489517212,0.20127283036708832,0.05377858504652977,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8284898996353149,111.0,955.0,100.0,100.0
0.24268888000931058,0.15397430956363678,0.036135297268629074,0.9007936716079712,0.675000011920929,0.7141057848930359,0.9308969378471375,567.0,3973.0,273.0,227.0,0.3509197235107422,0.2009049952030182,0.05374893173575401,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8284202814102173,111.0,955.0,100.0,100.0
0.24261394107625597,0.15445734560489655,0.036574359983205795,0.8986111879348755,0.651190459728241,0.715032696723938,0.929553747177124,547.0,3982.0,293.0,218.0,0.35076940059661865,0.20073524117469788,0.053711190819740295,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8251588940620422,111.0,955.0,100.0,100.0
0.24376072521720613,0.15404312312602997,0.03660639747977257,0.8972221612930298,0.6428571343421936,0.7124010324478149,0.9291983842849731,540.0,3982.0,300.0,218.0,0.3505253493785858,0.2007489800453186,0.05365960672497749,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8107230067253113,111.0,955.0,100.0,100.0
0.2406906335126786,0.15302163362503052,0.036541469395160675,0.8980159163475037,0.6607142686843872,0.7079081535339355,0.932403564453125,555.0,3971.0,285.0,229.0,0.350435346364975,0.20065689086914062,0.053640514612197876,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8154332041740417,111.0,955.0,100.0,100.0
0.23483072888283502,0.14963354170322418,0.0348345972597599,0.9021825790405273,0.6583333611488342,0.7285902500152588,0.936126172542572,553.0,3994.0,287.0,206.0,0.3505721390247345,0.20040783286094666,0.05369538813829422,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8200018405914307,111.0,955.0,100.0,100.0
0.24331294745206833,0.15246571600437164,0.036560580134391785,0.8986110687255859,0.6559523940086365,0.7128072381019592,0.9289678335189819,551.0,3978.0,289.0,222.0,0.3508015275001526,0.1999567747116089,0.0537775419652462,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8317333459854126,111.0,955.0,100.0,100.0
0.23626148562346186,0.14977887272834778,0.035562995821237564,0.8999999761581421,0.6666666865348816,0.7142857313156128,0.9358794689178467,560.0,3976.0,280.0,224.0,0.35076582431793213,0.19974195957183838,0.053822170943021774,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8348307609558105,111.0,955.0,100.0,100.0
0.23345663898757527,0.14618821442127228,0.034743089228868484,0.9041666388511658,0.6738095283508301,0.7303225994110107,0.9357470273971558,566.0,3991.0,274.0,209.0,0.35074931383132935,0.19958429038524628,0.053861409425735474,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8166505098342896,111.0,955.0,100.0,100.0
0.2433207702423845,0.14958924055099487,0.036151960492134094,0.8982142806053162,0.6619047522544861,0.7082802653312683,0.9309200048446655,556.0,3971.0,284.0,229.0,0.35055774450302124,0.19966398179531097,0.053874656558036804,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8158756494522095,111.0,955.0,100.0,100.0
0.2414713129401207,0.14711150527000427,0.0359015092253685,0.9001983404159546,0.6571428775787354,0.7196871042251587,0.933323085308075,552.0,3985.0,288.0,215.0,0.3503694236278534,0.19970226287841797,0.053899072110652924,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8197344541549683,111.0,955.0,100.0,100.0
0.2456800731519858,0.14908938109874725,0.036641452461481094,0.899404764175415,0.663095235824585,0.7131882309913635,0.9292544722557068,557.0,3976.0,283.0,224.0,0.3500548303127289,0.19995158910751343,0.05391661450266838,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8151771426200867,111.0,955.0,100.0,100.0
0.2465864949992725,0.1505182832479477,0.0366741418838501,0.8976190686225891,0.6595237851142883,0.706632673740387,0.9272163510322571,554.0,3970.0,286.0,230.0,0.3497392237186432,0.20014001429080963,0.053892649710178375,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8136609196662903,111.0,955.0,100.0,100.0
0.23558464043197178,0.14916512370109558,0.03575150668621063,0.8990079760551453,0.6583333611488342,0.7135483622550964,0.936832070350647,553.0,3978.0,287.0,222.0,0.34958651661872864,0.20008908212184906,0.053860679268836975,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8187327980995178,111.0,955.0,100.0,100.0
0.22736072213876815,0.1457500159740448,0.033888574689626694,0.903769850730896,0.6797618865966797,0.725540041923523,0.9399930834770203,571.0,3984.0,269.0,216.0,0.34962067008018494,0.1997738927602768,0.05384356528520584,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8229015469551086,111.0,955.0,100.0,100.0
0.2491648908881914,0.15342877805233002,0.03738322854042053,0.8948413133621216,0.6523809432983398,0.6972010135650635,0.9282089471817017,548.0,3962.0,292.0,238.0,0.3496730923652649,0.19935546815395355,0.05381819233298302,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8181981444358826,111.0,955.0,100.0,100.0
0.2342306903075604,0.1483047902584076,0.03529845178127289,0.8999999761581421,0.6690475940704346,0.7131979465484619,0.9383967518806458,562.0,3974.0,278.0,226.0,0.34998342394828796,0.19874590635299683,0.05385695770382881,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8265402317047119,111.0,955.0,100.0,100.0
0.229305953035752,0.14414717257022858,0.0339510403573513,0.908730149269104,0.6833333373069763,0.7473958134651184,0.937859296798706,574.0,4006.0,266.0,194.0,0.35062870383262634,0.1980234682559967,0.054000068455934525,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.833909809589386,111.0,955.0,100.0,100.0
0.22788634186699278,0.1422063410282135,0.03388703614473343,0.906150758266449,0.6797618865966797,0.736774206161499,0.9407483339309692,571.0,3996.0,269.0,204.0,0.3509713113307953,0.1977558434009552,0.05413234233856201,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8304463028907776,111.0,955.0,100.0,100.0
0.23414887463053066,0.1444317102432251,0.034435104578733444,0.9049603343009949,0.6678571701049805,0.737187922000885,0.9352505207061768,561.0,4000.0,279.0,200.0,0.35099759697914124,0.1977968066930771,0.054203178733587265,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.827458918094635,111.0,955.0,100.0,100.0
0.2410903916117691,0.14583028852939606,0.03560255095362663,0.8998016119003296,0.6583333611488342,0.7172503471374512,0.9311296939849854,553.0,3982.0,287.0,218.0,0.3508320748806,0.19801536202430725,0.05422770604491234,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8200421929359436,111.0,955.0,100.0,100.0
0.23546986533772377,0.14406992495059967,0.034686002880334854,0.9023809432983398,0.6678571701049805,0.7248061895370483,0.9355559945106506,561.0,3987.0,279.0,213.0,0.3506593406200409,0.19821129739284515,0.05427813529968262,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8229756951332092,111.0,955.0,100.0,100.0
0.23731186847601618,0.14713087677955627,0.035856518894433975,0.8978174328804016,0.6583333611488342,0.7080665826797485,0.9349527359008789,553.0,3972.0,287.0,228.0,0.3504473567008972,0.19850081205368042,0.054339274764060974,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8262460231781006,111.0,955.0,100.0,100.0
0.24262682635869298,0.1466100960969925,0.036518409848213196,0.8990079164505005,0.6714285612106323,0.7076537013053894,0.9295265078544617,564.0,3967.0,276.0,233.0,0.35068193078041077,0.19824600219726562,0.05443323031067848,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8217335939407349,111.0,955.0,100.0,100.0
0.2317423308179492,0.14312289655208588,0.03487977012991905,0.901190459728241,0.6845238208770752,0.7116336822509766,0.9375243782997131,575.0,3967.0,265.0,233.0,0.350859135389328,0.19793954491615295,0.05447940528392792,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8201141357421875,111.0,955.0,100.0,100.0
0.23063766544773465,0.1420660763978958,0.034385066479444504,0.9009920358657837,0.6642857193946838,0.7200000286102295,0.9385813474655151,558.0,3983.0,282.0,217.0,0.3508114814758301,0.197806715965271,0.05444623902440071,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8232587575912476,111.0,955.0,100.0,100.0
0.23989898374392873,0.14679791033267975,0.03623040020465851,0.8952381014823914,0.6416666507720947,0.7036553621292114,0.932231605052948,539.0,3973.0,301.0,227.0,0.3501724302768707,0.19810333847999573,0.05431405454874039,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8200332522392273,111.0,955.0,100.0,100.0
0.2314136960676738,0.1436881721019745,0.03446679189801216,0.9051587581634521,0.6738095283508301,0.7350649237632751,0.9363396167755127,566.0,3996.0,274.0,204.0,0.3493826985359192,0.19830740988254547,0.05412868410348892,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.821946918964386,111.0,955.0,100.0,100.0
0.2278819138450282,0.14296558499336243,0.03359614312648773,0.9061508178710938,0.6654762029647827,0.7443408966064453,0.9389356970787048,559.0,4008.0,281.0,192.0,0.3490506112575531,0.1982210874557495,0.054040782153606415,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8225871324539185,111.0,955.0,100.0,100.0
0.23193847370289622,0.14456389844417572,0.03453003242611885,0.9065476059913635,0.6761904954910278,0.7405475974082947,0.9367252588272095,568.0,4001.0,272.0,199.0,0.3491533100605011,0.19795890152454376,0.05408632010221481,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8252600431442261,111.0,955.0,100.0,100.0
0.2252307170203754,0.14305469393730164,0.03393328934907913,0.9069445133209229,0.6797618865966797,0.7405966520309448,0.9417577385902405,571.0,4000.0,269.0,200.0,0.3494683504104614,0.19761480391025543,0.05418112874031067,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8290627598762512,111.0,955.0,100.0,100.0
0.22180569743116696,0.13995115458965302,0.03321328014135361,0.9021825194358826,0.6666666865348816,0.7244501709938049,0.9444460272789001,560.0,3987.0,280.0,213.0,0.35008856654167175,0.19732894003391266,0.0543450303375721,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8258170485496521,111.0,955.0,100.0,100.0
0.22466505109554247,0.14142365753650665,0.03372497484087944,0.9033730626106262,0.6857143044471741,0.7209011316299438,0.942904531955719,576.0,3977.0,264.0,223.0,0.35104992985725403,0.19691291451454163,0.054572757333517075,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8270165324211121,111.0,955.0,100.0,100.0
0.24420577592792966,0.1453840285539627,0.036798667162656784,0.8966270089149475,0.6678571701049805,0.698630154132843,0.930149257183075,561.0,3958.0,279.0,242.0,0.3514258563518524,0.19689764082431793,0.054661598056554794,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.825459897518158,111.0,955.0,100.0,100.0
