loss,mae,msle,acc,recall_23,precision_23,auc_23,true_positives_23,true_negatives_23,false_negatives_23,false_positives_23,val_loss,val_mae,val_msle,val_acc,val_recall_23,val_precision_23,val_auc_23,val_true_positives_23,val_true_negatives_23,val_false_negatives_23,val_false_positives_23
0.22568515823000954,0.13994841277599335,0.0340205579996109,0.9017857313156128,0.6726190447807312,0.7197452187538147,0.9425984621047974,565.0,3980.0,275.0,220.0,0.35147687792778015,0.19684092700481415,0.05467694252729416,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8248556852340698,111.0,955.0,100.0,100.0
0.23318895750812121,0.14545130729675293,0.035539526492357254,0.8970237970352173,0.6547619104385376,0.7060333490371704,0.9351208806037903,550.0,3971.0,290.0,229.0,0.3512529134750366,0.19669359922409058,0.05460643395781517,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8267760872840881,111.0,955.0,100.0,100.0
0.2271366794194494,0.14258170127868652,0.034239742904901505,0.9035714268684387,0.6714285612106323,0.7286821603775024,0.9383420348167419,564.0,3990.0,276.0,210.0,0.3510380685329437,0.19632533192634583,0.054537851363420486,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8298241496086121,111.0,955.0,100.0,100.0
0.23218072127728234,0.14366784691810608,0.0348682664334774,0.9001983404159546,0.6535714268684387,0.7214191555976868,0.9374024868011475,549.0,3988.0,291.0,212.0,0.35105404257774353,0.19580602645874023,0.05451932176947594,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8405381441116333,111.0,955.0,100.0,100.0
0.22235082991066432,0.13948853313922882,0.033483218401670456,0.9055554866790771,0.6845238208770752,0.7315521836280823,0.9440200328826904,575.0,3989.0,265.0,211.0,0.3509940207004547,0.1954914629459381,0.0545005239546299,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8370791673660278,111.0,955.0,100.0,100.0
0.2205824247428349,0.13840557634830475,0.032959289848804474,0.9063491821289062,0.6964285969734192,0.7294264435768127,0.9437834620475769,585.0,3983.0,255.0,217.0,0.35136017203330994,0.19517625868320465,0.054560258984565735,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8316951990127563,111.0,955.0,100.0,100.0
0.221898288918393,0.13758260011672974,0.0333133228123188,0.9059523940086365,0.686904788017273,0.7322335243225098,0.9433073401451111,577.0,3989.0,263.0,211.0,0.3517245352268219,0.19509226083755493,0.05464597046375275,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8292648792266846,111.0,955.0,100.0,100.0
0.2337455965578556,0.14048519730567932,0.03495970368385315,0.9041666388511658,0.6833333373069763,0.7256637215614319,0.9365276098251343,574.0,3983.0,266.0,217.0,0.3522936999797821,0.19496916234493256,0.05476998910307884,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8255924582481384,111.0,955.0,100.0,100.0
0.22262781684597333,0.136726513504982,0.03300254046916962,0.9125000238418579,0.7095237970352173,0.75157630443573,0.9400610327720642,596.0,4003.0,244.0,197.0,0.3531607687473297,0.19468030333518982,0.054948750883340836,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8246715068817139,111.0,955.0,100.0,100.0
0.22872607551869892,0.139828160405159,0.03463403508067131,0.9027778506278992,0.6619047522544861,0.7296587824821472,0.9398602843284607,556.0,3994.0,284.0,206.0,0.35384199023246765,0.19464519619941711,0.05510612577199936,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8220570087432861,111.0,955.0,100.0,100.0
0.21833519428258852,0.13781262934207916,0.03301231190562248,0.906349241733551,0.6726190447807312,0.7414698004722595,0.9444569945335388,565.0,4003.0,275.0,197.0,0.35440996289253235,0.19455167651176453,0.05522195249795914,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8212170004844666,111.0,955.0,100.0,100.0
0.2312702229689984,0.14222244918346405,0.03503820672631264,0.8998016119003296,0.6607142686843872,0.7161290049552917,0.9364444017410278,555.0,3980.0,285.0,220.0,0.35442087054252625,0.19448383152484894,0.05521591752767563,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8207048177719116,111.0,955.0,100.0,100.0
0.222749239277272,0.13711155951023102,0.03270421549677849,0.9083333611488342,0.686904788017273,0.7435566782951355,0.9446620345115662,577.0,4001.0,263.0,199.0,0.35443466901779175,0.19410516321659088,0.05519408732652664,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.822052538394928,111.0,955.0,100.0,100.0
0.2213150009158112,0.13611726462841034,0.033001627773046494,0.9077380895614624,0.6892856955528259,0.7394636273384094,0.9417718648910522,579.0,3996.0,261.0,204.0,0.3538167476654053,0.19412365555763245,0.05508268252015114,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8233148455619812,111.0,955.0,100.0,100.0
0.22095599568315916,0.13697844743728638,0.033505942672491074,0.9059523940086365,0.6940476298332214,0.7287499904632568,0.9429188370704651,583.0,3983.0,257.0,217.0,0.3529457747936249,0.19439959526062012,0.054928719997406006,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8258349895477295,111.0,955.0,100.0,100.0
0.22503175724829946,0.13940031826496124,0.034133873879909515,0.903769850730896,0.6809523701667786,0.7249683141708374,0.9402523040771484,572.0,3983.0,268.0,217.0,0.35206615924835205,0.19472138583660126,0.05477093905210495,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8253700137138367,111.0,955.0,100.0,100.0
0.22200534106010483,0.13783621788024902,0.03363752365112305,0.9067460298538208,0.6892856955528259,0.7347715497016907,0.9419201016426086,579.0,3991.0,261.0,209.0,0.3510233163833618,0.19516441226005554,0.05461280047893524,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8262572884559631,111.0,955.0,100.0,100.0
0.228072744146699,0.13908785581588745,0.03411601111292839,0.9051586985588074,0.6928571462631226,0.7256857752799988,0.939812958240509,582.0,3980.0,258.0,220.0,0.35082969069480896,0.19519299268722534,0.05457819625735283,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.829399585723877,111.0,955.0,100.0,100.0
0.2306462223685923,0.1414303332567215,0.034954749047756195,0.8990079760551453,0.6619047522544861,0.7119078040122986,0.938553512096405,556.0,3975.0,284.0,225.0,0.3510996997356415,0.19481097161769867,0.05460505187511444,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8281799554824829,111.0,955.0,100.0,100.0
0.21910592913627625,0.13693079352378845,0.03276997432112694,0.913690447807312,0.7095237970352173,0.7573062181472778,0.9436753988265991,596.0,4009.0,244.0,191.0,0.3518771827220917,0.19418081641197205,0.05471725016832352,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8271130323410034,111.0,955.0,100.0,100.0
0.22120245489336196,0.1381668746471405,0.033465031534433365,0.9063491821289062,0.6714285612106323,0.74210524559021,0.9422690868377686,564.0,4004.0,276.0,196.0,0.3527797758579254,0.19344280660152435,0.0548594705760479,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8329282999038696,111.0,955.0,100.0,100.0
0.21769468301818484,0.13638298213481903,0.03270556032657623,0.9071428775787354,0.6857143044471741,0.7384615540504456,0.9442830085754395,576.0,3996.0,264.0,204.0,0.35366249084472656,0.19273307919502258,0.05502365529537201,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8311605453491211,111.0,955.0,100.0,100.0
0.22300704387681825,0.13916261494159698,0.034218210726976395,0.9023809432983398,0.6738095283508301,0.7219387888908386,0.9415009617805481,566.0,3982.0,274.0,218.0,0.35443010926246643,0.19210155308246613,0.055168915539979935,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8322139978408813,111.0,955.0,100.0,100.0
0.22194599807262422,0.13573506474494934,0.033236660063266754,0.9019840955734253,0.6607142686843872,0.7264397740364075,0.9434075355529785,555.0,3991.0,285.0,209.0,0.3546629250049591,0.19193129241466522,0.05521935597062111,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8306012749671936,111.0,955.0,100.0,100.0
0.21816968587892396,0.13619530200958252,0.032987069338560104,0.9085317254066467,0.6726190447807312,0.7523302435874939,0.9435813426971436,565.0,4014.0,275.0,186.0,0.3544121980667114,0.19198571145534515,0.05516684055328369,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8298668265342712,111.0,955.0,100.0,100.0
0.2186240907935869,0.13695038855075836,0.033221591264009476,0.9043651223182678,0.675000011920929,0.7306700944900513,0.9458239078521729,567.0,3991.0,273.0,209.0,0.353860080242157,0.19211652874946594,0.055059537291526794,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8305069208145142,111.0,955.0,100.0,100.0
0.23118746440325463,0.14071577787399292,0.035637177526950836,0.8958333134651184,0.6571428775787354,0.6996197700500488,0.9370794892311096,552.0,3963.0,288.0,237.0,0.35312482714653015,0.19234895706176758,0.05493701994419098,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8308573365211487,111.0,955.0,100.0,100.0
0.21324491263145492,0.1349746137857437,0.0322868712246418,0.9053571224212646,0.6714285612106323,0.7372549176216125,0.9470822811126709,564.0,3999.0,276.0,201.0,0.35272493958473206,0.1924007087945938,0.05487344413995743,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8315986394882202,111.0,955.0,100.0,100.0
0.22417859775679452,0.13649840652942657,0.033808887004852295,0.9013888835906982,0.663095235824585,0.722438395023346,0.9409041404724121,557.0,3986.0,283.0,214.0,0.35240498185157776,0.19244800508022308,0.05486085265874863,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8326564431190491,111.0,955.0,100.0,100.0
0.22497627738685835,0.1370440125465393,0.03352382406592369,0.9033730626106262,0.6797618865966797,0.7237008810043335,0.9411219358444214,571.0,3982.0,269.0,218.0,0.35229751467704773,0.1924508810043335,0.0548785999417305,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8339121341705322,111.0,955.0,100.0,100.0
0.21145859758059185,0.13407157361507416,0.03217983990907669,0.906150758266449,0.6833333373069763,0.7349551916122437,0.948007345199585,574.0,3993.0,266.0,207.0,0.3525974452495575,0.19214823842048645,0.05493435636162758,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8333258628845215,111.0,955.0,100.0,100.0
0.21159304635865347,0.1324947029352188,0.03181222453713417,0.9077380895614624,0.688095211982727,0.7400768399238586,0.9481236338615417,578.0,3997.0,262.0,203.0,0.3528746962547302,0.19182728230953217,0.05500312149524689,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8342939615249634,111.0,955.0,100.0,100.0
0.2229431939976556,0.13708141446113586,0.03391940891742706,0.9035714268684387,0.699999988079071,0.7153284549713135,0.9432113170623779,588.0,3966.0,252.0,234.0,0.35320234298706055,0.19140449166297913,0.055072326213121414,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8366658687591553,111.0,955.0,100.0,100.0
0.21414217576384545,0.13353325426578522,0.03259142488241196,0.9083333611488342,0.6952381134033203,0.7392405271530151,0.9462270140647888,584.0,3994.0,256.0,206.0,0.3529341518878937,0.19112864136695862,0.05502460524439812,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8402754068374634,111.0,955.0,100.0,100.0
0.21169246662230717,0.1314121037721634,0.03209884464740753,0.9126983880996704,0.699999988079071,0.7577319741249084,0.9468656778335571,588.0,4012.0,252.0,188.0,0.35280925035476685,0.19093938171863556,0.05498979985713959,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8404707908630371,111.0,955.0,100.0,100.0
0.22327304070904141,0.13567154109477997,0.033654119819402695,0.9039682745933533,0.6666666865348816,0.7329843044281006,0.9421599507331848,560.0,3996.0,280.0,204.0,0.35284191370010376,0.1909763067960739,0.054978374391794205,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8392106890678406,111.0,955.0,100.0,100.0
0.2143737499203001,0.13288068771362305,0.03251909464597702,0.9065476655960083,0.6738095283508301,0.7418086528778076,0.9470300078392029,566.0,4003.0,274.0,197.0,0.3528769314289093,0.19107277691364288,0.05500994995236397,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8402798771858215,111.0,955.0,100.0,100.0
0.21639761463517235,0.1353987604379654,0.03290389105677605,0.9033730030059814,0.6654762029647827,0.7307189702987671,0.9466241002082825,559.0,3994.0,281.0,206.0,0.3527010381221771,0.19117411971092224,0.05501896142959595,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.839981198310852,111.0,955.0,100.0,100.0
0.22819828912615775,0.1387881487607956,0.03474009782075882,0.8982142806053162,0.6571428775787354,0.7104247212409973,0.9399304389953613,552.0,3975.0,288.0,225.0,0.352154940366745,0.19144445657730103,0.054983582347631454,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8392511606216431,111.0,955.0,100.0,100.0
0.22052963273156256,0.13716526329517365,0.03346569836139679,0.9043650031089783,0.6714285612106323,0.732467532157898,0.9435104727745056,564.0,3994.0,276.0,206.0,0.3513845205307007,0.19175772368907928,0.05491095781326294,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8401699066162109,111.0,955.0,100.0,100.0
0.2192522142614637,0.13608883321285248,0.033304277807474136,0.9025793075561523,0.6726190447807312,0.7234315276145935,0.9431601762771606,565.0,3984.0,275.0,216.0,0.35076484084129333,0.1919741928577423,0.05487664416432381,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8416904211044312,111.0,955.0,100.0,100.0
0.21879784120690254,0.13672004640102386,0.03312624245882034,0.9033730030059814,0.6619047522544861,0.7325428128242493,0.9437127709388733,556.0,3997.0,284.0,203.0,0.35027894377708435,0.19183459877967834,0.0548824705183506,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8470990657806396,111.0,955.0,100.0,100.0
0.2178833313641094,0.13632437586784363,0.0333273783326149,0.9049602746963501,0.686904788017273,0.7276166677474976,0.9445328116416931,577.0,3984.0,263.0,216.0,0.3500777781009674,0.19165728986263275,0.05493079125881195,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8508771657943726,111.0,955.0,100.0,100.0
0.21959900728293827,0.134426087141037,0.03267097473144531,0.9065476059913635,0.688095211982727,0.7344345450401306,0.9435853958129883,578.0,3991.0,262.0,209.0,0.34986335039138794,0.1917404681444168,0.054953038692474365,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8539004325866699,111.0,955.0,100.0,100.0
0.21250078891004834,0.1342264860868454,0.03182230144739151,0.9081349968910217,0.686904788017273,0.7425997257232666,0.9479411840438843,577.0,4000.0,263.0,200.0,0.35019442439079285,0.19174763560295105,0.05503813177347183,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8540688753128052,111.0,955.0,100.0,100.0
0.20886475397717386,0.13213936984539032,0.03142724931240082,0.9119047522544861,0.7047619223594666,0.7512690424919128,0.9498994946479797,592.0,4004.0,248.0,196.0,0.35090774297714233,0.19142472743988037,0.055186253041028976,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8531143069267273,111.0,955.0,100.0,100.0
0.21376021710180101,0.13420534133911133,0.032498423010110855,0.9069445133209229,0.6916666626930237,0.7345132827758789,0.9478566646575928,581.0,3990.0,259.0,210.0,0.3519744277000427,0.19102630019187927,0.05538155883550644,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8485816121101379,111.0,955.0,100.0,100.0
0.22108685558750515,0.13570041954517365,0.03360425680875778,0.9033730030059814,0.6761904954910278,0.725415050983429,0.9416184425354004,568.0,3985.0,272.0,215.0,0.3528469204902649,0.19067203998565674,0.055533602833747864,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8479953408241272,111.0,955.0,100.0,100.0
0.21818313793767066,0.13395878672599792,0.03291263431310654,0.9049603343009949,0.6785714030265808,0.7317073345184326,0.9439117908477783,570.0,3991.0,270.0,209.0,0.35348865389823914,0.19025827944278717,0.05562853813171387,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8497899174690247,111.0,955.0,100.0,100.0
0.21151022024097896,0.13288211822509766,0.03228410705924034,0.9033730626106262,0.6702380776405334,0.7283311486244202,0.9478795528411865,563.0,3990.0,277.0,210.0,0.35325270891189575,0.19013407826423645,0.05560295656323433,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8521642088890076,111.0,955.0,100.0,100.0
0.21163434666537104,0.1324344277381897,0.03230036050081253,0.9071428775787354,0.6904761791229248,0.7360405921936035,0.9483317136764526,580.0,3992.0,260.0,208.0,0.35252368450164795,0.19009792804718018,0.05552265793085098,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8558028340339661,111.0,955.0,100.0,100.0
0.21923304444977215,0.13437874615192413,0.03349853307008743,0.9059523940086365,0.6761904954910278,0.7376623153686523,0.943547785282135,568.0,3998.0,272.0,202.0,0.3517313301563263,0.19019778072834015,0.055445123463869095,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8560094833374023,111.0,955.0,100.0,100.0
0.20893878053341594,0.13093449175357819,0.03165227174758911,0.9081349968910217,0.6940476298332214,0.7389100193977356,0.9492438435554504,583.0,3994.0,257.0,206.0,0.35106608271598816,0.19016386568546295,0.055373936891555786,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8585970401763916,111.0,955.0,100.0,100.0
0.21853068793813388,0.13164377212524414,0.03251755237579346,0.9065476059913635,0.675000011920929,0.7411764860153198,0.9435276985168457,567.0,4002.0,273.0,198.0,0.3508724272251129,0.1901874840259552,0.0553424246609211,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8578558564186096,111.0,955.0,100.0,100.0
0.21835432826053527,0.13351765275001526,0.03343316540122032,0.9049603343009949,0.6702380776405334,0.7359477281570435,0.9437959790229797,563.0,3998.0,277.0,202.0,0.35086336731910706,0.19054140150547028,0.055324602872133255,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8554300665855408,111.0,955.0,100.0,100.0
0.21789803682338624,0.13544359803199768,0.03330323472619057,0.905754029750824,0.6797618865966797,0.7348777055740356,0.9439834952354431,571.0,3994.0,269.0,206.0,0.35090842843055725,0.19068363308906555,0.05531273037195206,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8529120683670044,111.0,955.0,100.0,100.0
0.21030320936725252,0.13245223462581635,0.03191663697361946,0.9091269969940186,0.6773809790611267,0.7526454925537109,0.9482447504997253,569.0,4013.0,271.0,187.0,0.35124680399894714,0.1901172399520874,0.055364761501550674,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.853895902633667,111.0,955.0,100.0,100.0
0.20996257315079372,0.13033482432365417,0.031816765666007996,0.9081349968910217,0.6857143044471741,0.7432258129119873,0.9490741491317749,576.0,4001.0,264.0,199.0,0.35162755846977234,0.18953877687454224,0.05543339252471924,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8528559803962708,111.0,955.0,100.0,100.0
0.20430580725272496,0.12692856788635254,0.030799979344010353,0.9142857193946838,0.7059524059295654,0.7622107863426208,0.9506173133850098,593.0,4015.0,247.0,185.0,0.35195598006248474,0.18896500766277313,0.05549167841672897,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8544754385948181,111.0,955.0,100.0,100.0
0.21169201859406062,0.12850145995616913,0.03167278692126274,0.9121031761169434,0.7035714387893677,0.752866268157959,0.9455066919326782,591.0,4006.0,249.0,194.0,0.3517198860645294,0.18854118883609772,0.055489201098680496,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8565284013748169,111.0,955.0,100.0,100.0
0.20926013791135378,0.12690690159797668,0.03150822967290878,0.9111111164093018,0.6964285969734192,0.7519280314445496,0.9488327503204346,585.0,4007.0,255.0,193.0,0.3517114818096161,0.18840990960597992,0.05550064146518707,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8574200868606567,111.0,955.0,100.0,100.0
0.2160936257668904,0.13078612089157104,0.032870445400476456,0.9047619104385376,0.6857143044471741,0.7272727489471436,0.9449050426483154,576.0,3984.0,264.0,216.0,0.35230308771133423,0.18839392066001892,0.055597469210624695,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8556411266326904,111.0,955.0,100.0,100.0
0.21404680322323527,0.1303827315568924,0.03234049305319786,0.9073413610458374,0.6773809790611267,0.743790864944458,0.9458070993423462,569.0,4004.0,271.0,196.0,0.35275307297706604,0.18833887577056885,0.05565152317285538,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8544304966926575,111.0,955.0,100.0,100.0
0.2155380648871263,0.13265495002269745,0.032880619168281555,0.9057539701461792,0.6714285612106323,0.7391874194145203,0.946280300617218,564.0,4001.0,276.0,199.0,0.3529699742794037,0.18803292512893677,0.0556500144302845,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8561375737190247,111.0,955.0,100.0,100.0
0.19778792694920586,0.12767869234085083,0.029987573623657227,0.9105158448219299,0.688095211982727,0.7535853981971741,0.9549275040626526,578.0,4011.0,262.0,189.0,0.3528890311717987,0.18751008808612823,0.05563303083181381,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8570359349250793,111.0,955.0,100.0,100.0
0.21489496958397683,0.13121944665908813,0.03225940093398094,0.9091269373893738,0.6761904954910278,0.7533156275749207,0.9449911713600159,568.0,4014.0,272.0,186.0,0.3527563512325287,0.1872372329235077,0.055631015449762344,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.85744708776474,111.0,955.0,100.0,100.0
0.20919513475327264,0.1312083899974823,0.031803883612155914,0.9081348180770874,0.6845238208770752,0.7438551187515259,0.9495793581008911,575.0,4002.0,265.0,198.0,0.3526279628276825,0.18703214824199677,0.055632784962654114,0.8420221209526062,0.5260663628578186,0.5260663628578186,0.8585633635520935,111.0,955.0,100.0,100.0
